product_id,product_category_name,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
09c3d39641970009c198caed304ccfc4,bebes,52.0,1659.0,1.0,300.0,68.0,7.0,13.0
a8fe47ad6f852f93cc92c7b408687de3,esporte_lazer,27.0,202.0,5.0,400.0,70.0,10.0,20.0
e7d26dd6742baca292020c158e6720c3,malas_acessorios,40.0,124.0,1.0,450.0,24.0,47.0,34.0
368c6c730842d78016ad823897a372db,ferramentas_jardim,57.0,366.0,2.0,1650.0,30.0,22.0,30.0
5a2c5357841ae997771d179eee3f2027,esporte_lazer,48.0,2523.0,1.0,10443.0,28.0,29.0,26.0
1164c17af70425821f88bfbdc9e907a3,bebes,44.0,282.0,1.0,550.0,50.0,10.0,50.0
ac5e164e2eda939ffa46593f90077f9a,fashion_calcados,35.0,222.0,5.0,400.0,29.0,12.0,23.0
0bcc3eeca39e1064258aa1e932269894,ferramentas_jardim,57.0,339.0,2.0,1800.0,37.0,22.0,40.0
3e34352aa9c04170d941a9a8c6a895bb,pet_shop,55.0,618.0,1.0,125.0,18.0,10.0,14.0
22a8168cf1f1c6347da8d29863b7f75e,consoles_games,53.0,2013.0,4.0,155.0,16.0,7.0,14.0
5e26cbd45b83e411e82e3a8cafa8d951,bebes,37.0,1556.0,1.0,700.0,20.0,20.0,30.0
99a4788cb24856965c36a24e339b6058,cama_mesa_banho,54.0,245.0,1.0,1383.0,50.0,10.0,40.0
aef099a1948ab0d8a11c5a4b41ab3809,moveis_decoracao,47.0,453.0,2.0,700.0,20.0,15.0,20.0
7be864c6decdcc486fdcd720b1a721c0,automotivo,63.0,763.0,3.0,200.0,17.0,3.0,11.0
49f19939bc5c8639e06c36d3bf01ee98,brinquedos,45.0,842.0,2.0,213.0,16.0,13.0,14.0
7f776a76a6dce545729c997e60240ffa,,,,,1500.0,40.0,4.0,16.0
3f24e35922fa51c0626c7c51d2f3a9a4,cama_mesa_banho,45.0,179.0,2.0,1250.0,45.0,10.0,15.0
ef5c31aee1d5074121a478b14d3eb50e,papelaria,58.0,202.0,5.0,8600.0,60.0,20.0,29.0
d22f287512fb5bda6efc5c8e6216c6db,beleza_saude,27.0,408.0,1.0,1450.0,41.0,40.0,13.0
fbd4031ddbc3d02b95834b62769d3ad0,utilidades_domesticas,55.0,375.0,2.0,10050.0,37.0,61.0,26.0
30f07d8c84ca80de0248a40587de7d32,artigos_de_festas,58.0,607.0,2.0,27050.0,80.0,45.0,45.0
